Alemannic,German,freq,nchar,edit_distance,Is translation acceptable?,Comment
bleichtè,bleichten,2,9,2,yes,
osmaanische,osmanischen,3,11,2,yes,
religiöösi,religiöse,28,9,2,yes,
verfassig,verfassung,98,10,2,yes,
verdraute,vertrauter,2,10,2,yes,
baddisch,badische,2,8,2,yes,
zuèghörig,zugehörig,3,9,2,yes,
obbergschoss,obergeschoss,2,12,2,yes,
fusioniirt,fusionierte,4,11,2,yes,
riichste,reichsten,2,9,2,yes,
brozèssor,prozessor,6,9,2,yes,
die,the,2,3,2,no,
wyteri,weitere,19,7,3,yes,
spanie,spanische,2,9,3,yes,
al'leu,leu,2,3,3,yes,
dokteraarbet,doktorarbeit,3,12,3,yes,
meischterklass,meisterklasse,3,13,3,yes,
vowendèt,verwendet,5,9,3,yes,
säsong,saison,16,6,3,yes,
chliine,kleine,7,6,3,idk,
z'stroßburg,straßburg,2,9,3,yes,
hütige,heutigen,158,8,3,yes,
bärg,berges,20,6,3,yes,
weschtschwiz,westschweiz,2,11,3,yes,
versplitteret,zersplitterte,2,13,3,yes,
chlinike,kliniken,2,8,3,yes,
pianischt,pianisten,4,9,3,yes,
ghörendè,gehörenden,4,10,3,yes,
südöschtlichi,südöstliche,2,11,3,yes,
latynische,lateinischen,23,12,3,yes,
marpa,marbach,2,7,3,idk,
bewusstsyy,bewusstsein,2,11,3,yes,
bopplisse,boppelsen,3,9,4,yes,
entstande,entsteht,2,8,4,yes,
landesvorsitzer,landesvorsitzenden,11,18,4,yes,
atomchrieg,atomkrieges,2,11,4,yes,
jedi,jeweils,4,7,4,no,
vomittlig,vermittlung,3,11,4,yes,
böim,bäumen,4,6,4,yes,
emol,ehemals,3,7,4,yes,
usrüefe,ausrufen,4,8,4,yes,
moole,malens,2,6,4,idk,
verwändet,verwendung,3,10,4,yes,
chriègsschiff,kriegsschiffe,6,13,4,yes,
nationalvosammlig,nationalversammlung,3,19,4,yes,
überzüügig,überzeugung,12,11,4,yes,
sproochlig,sprachlich,3,10,4,yes,
weschtdytschland,westdeutschland,7,15,4,yes,
sälbschtändige,selbständigen,5,13,4,yes,
eschenga,öschingen,5,9,4,idk,
nordweschde,nordwesten,3,10,4,yes,
macht,gibt,3,4,4,no,
entdeggige,entdeckungen,2,12,5,yes,
bildigswäse,bildungswesens,2,14,5,yes,
bhalte,bewahren,2,8,5,no,
gflüchtet,fliehen,2,7,5,yes,
in,anfang,4,6,5,no,
bevölkerigsdeil,bevölkerungsteilen,2,18,5,yes,
schmalschpurbaanè,schmalspurbahnen,6,16,5,yes,
seifechischtesport,seifenkistensport,2,17,5,yes,
umdauft,umbenannt,2,9,5,no,
ghöört,heute,2,5,5,no,
diè,beiden,5,6,5,no,
middelhoochdütsch,mittelhochdeutsch,8,17,5,yes,
si,dafür,2,5,5,no,
bsundere,insbesondere,2,12,5,yes,
siddytsch,süddeutschen,3,12,5,yes,
comic,comicautor,2,10,5,yes,partial match
frankriich,nordfrankreich,3,14,5,yes,partial match
brueder,jüngerer,6,8,5,no,
iiwohnergmein,einwohnergemeinde,6,17,5,yes,
ängländer,englischen,22,8,5,yes,
