Alemannic,German,Meaning
Dr Gmeindsammann vo Chnuutu esch dr Peter Boog (Stand Februar 2016).,"Die Pfarrkirche St. Bartholomäus steht in Knutwil, eine Kapelle in St. Erhard.",2
"Dr hochalemannisch Dialäkt vo Gringel ghört zue dr Schwarzbuebeländer Dialäkt, wo zuem Nordweschtschwyzerdütsch ghöre.",Der zentrale Gemeindeteil wird vom östlichen Abschnitt der Talmulde Bärschwil-Grindel eingenommen.,2
Dr Kampf zwische Bärn und Baselland.,Zudem war Bern mit Biel und den südjurassischen Tälern verburgrechtet.,2
Dr Thomas ìsch Mìtglìed vun’ra methodischta Kìrich gsìì.,Thomas besuchte die öffentliche Schulen.,2
Drfür übernimmt er dr Schutz vom andere Staat.,Abgrenzung zu anderen Modellen des Souveränitätsverzichtes.,2
"Drum isch es noch Dänisch, Friesisch und Romanes die vierti Minderheitssproch z Dütschland.",Obersorbisch zählt zu den gemäß der Europäischen Charta der Regional- oder Minderheitensprachen offiziell anerkannten Minderheitensprachen in Deutschland.,2
E Huffe archeologischi Stätte sin bishär erscht dailwyys erforscht.,Eine partielle Besiedlung des heutigen Tschad fand bereits in prähistorischer Zeit statt.,2
Es isch dä Troum wo Gott der Abraham i der Bibel es einzigs mal als Prophet bezeichnet.,"Die biblische Erzählung von Abraham findet einen Höhepunkt in der Bindung Isaaks, als Gott Abraham befiehlt, seinen Sohn zu opfern.",2
Früehner isch s bruucht worde in Kapsleform wenn öbbis het müesse radioaktiv beschdrahlt wärde.,Stattdessen fand sich der größte Teil der Radioaktivität des Erzes in der Bariumsulfat-Fällung wieder.,2
"Gwüssi romanischi Sprooche het d UNESCO müesse in ire ""Atlas vo de gföördete Sproochen"" ufnää.",Zum Gegenstandsbereich der Romanistik gehören auch die romanisch basierten Kreolsprachen.,2
"I de Antiki sind Chorn und Wii di wichtigste Produkt gsii, denebet ono e paar Olive.",Pistazien und Oliven rund um die Häuser waren oft in großen Teilen der Insel die einzigen Bäume.,2
Im Joor 2015 si öbbe 3 Millione Turiste dr Tadsch Mahal cho bschaue.,Der Taj Mahal wurde 1983 in die Liste des UNESCO-Weltkulturerbes aufgenommen.,2
Mit Labialisierig oder Rùndig meint mer in de Sproochwüsseschaft verschiidni Sache.,In den Sprachen des Kaukasus hat die Labialisierung von Konsonanten eine unterscheidende Funktion.,2
"S Pluralsuffix werd direkt an Stamm aghenkt, d Kasusendig werd a d Pluralendig aneghenkt.","Es gibt im Etruskischen keine Personalendungen, auch der Numerus (Singular oder Plural) des Subjekts wird nicht gekennzeichnet.",2
Säll entspricht zimlig gnau im virfache Erddurchmesser.,Der Äquatordurchmesser beträgt mit 51.118 km reichlich dem vierfachen Erddurchmesser.,2
"Well d Wuètèdalbaan schu 1971 dampffrei gsi isch, hèt mó au dè Wasserturm vo baddischer Bauart un dè Wasserkran abbaut.",Kurz nach der Einstellung des Personenverkehrs wurde das Empfangsgebäude des Bahnhofs Weizen 1971 vollständig abgerissen.,2
"Wu d Märzrevolution 1848 ogfonge het, her er sini Vorstellunge im Fronkfurter Vorparlament nit durchsetze kine.","Auch am Frankfurter Vorparlament (31. März bis 3. April 1848) nahmen Hecker und Struve teil, konnten sich jedoch nicht durchsetzen.",2
Zum Oberybrig ghörd au nu s Schigebiät Houchybrig im Hessisbohl.,Oberiberg ist eine politische Gemeinde im Bezirk Schwyz des Kantons Schwyz in der Schweiz.,2
1950 hät er d Ursula Stauffenegger ghüroted.,Kurt Furgler war ab 1950 verheiratet und hatte sechs Kinder.,3
Anderschume chame s'Holländische und Flämische au zum Nidertüütsche zele.,Aus Deutsch und Niedersorbisch entstand das sogenannte Ponaschemu.,3
Anne 2007 hän si zäme d Firma „Okofilm Productions“ grindet.,"2007 gründete sie die Produktionsfirma ""Oko Film"" mit Sitz in Zürich, zusammen mit ihrem damaligen Mann Thomas Imbach.",3
Bi Durazzo het en dr Normanneherzog Robert Guiskard gschlaage und isch denn bis Makedonie vordrunge.,"Mit den Seldschuken schloss er Frieden, um sich gegen den in das Reich eingefallenen Normannenherzog Robert Guiskard zu wenden.",3
De Ministerpräsident dient als Regierigschef und d Knesset als Eichammereparlamänt.,"Regierungschef ist der von der Knesset eingesetzte Ministerpräsident; das Staatsoberhaupt ist der Staatspräsident, der überwiegend repräsentative Aufgaben erfüllt.",3
Dè wilde Bach Ravenna bǜètet uff èm Deilschtugg durch d Schlucht è baar Wasserfäll.,Den Schluchtausgang überquert die Höllentalbahn über die 37 Meter hohe Ravennabrücke.,3
Dr traditionäll Dialäkt vu Plouégat-Moysan ghert zem Bretonisch.,"Plouégat-Moysan (bretonisch ""Plegad-Moezan"") ist eine französische Gemeinde mit Einwohnern (Stand ) im Département Finistère.",3
Dreiht esch z Neuseeland worde.,Die Filme wurden zusammen in Neuseeland gedreht und von New Line Cinema produziert und auch durch deutsche Medienfonds mitfinanziert.,3
Ds Dorf befindet sich im Waalchreis Sarganserland.,"Sie liegt am Ostufer des Walensees im Wahlkreis Sarganserland und umfasst die vier Ortsgemeinden Walenstadt, Tscherlach, Berschis und Walenstadtberg.",3
Er isch am 17. Novembèr 1869 eröffnet worrè.,Am 17. November 1869 wurde der Suezkanal mit einer Länge von 164 km eröffnet.,3
"Es het drin fasch hundert is Romaanischen übertreiti bibleschi Psalme, und derzue ane gäischtlechi Lieder, d ""Chiantzuns Spirituals"".","1562 gab Campell seine Psalmenübersetzungen ""Ün Cudesch da Psalms"" und die geistlichen Lieder ""Chiantzuns Spirituals"" heraus.",3
Guntersch isch e Gmäind vom Kanton Graubünde.,"Conters im Prättigau (im höchstalemannischen Ortsdialekt ""Cuntersch,"" ) ist eine politische Gemeinde in der Region Prättigau/Davos des Schweizer Kantons Graubünden.",3
Herusragend isch s Alte Schloss mit sim markante Dagobertsturm.,Im innersten Bereich befindet sich die Verteidigungsstellung des Alten Schlosses.,3
"Im Dezämber 2009 isch d Initiative ""Parkschützer"" grindet wore.","Die Initiative ""Parkschützer"" setzte sich primär gegen das Fällen von Bäumen im Schlossgarten ein.",3
"Im Juli 2004 sin d Seychelle us dr SADC uusdrätte, si aber im Augschte 2008 wider Mitglid wore.","Selbstverwaltung erlangten die Seychellen 1970, die Unabhängigkeit folgte 1976, die Inselrepublik verblieb aber im Commonwealth.",3
"Je nach Bibelusgab enthaltet der biblisch Kanon 66 Büecher, gschribe vo unterschidleche Autore.",Ohne die sieben deuterokanonischen Bücher umfasst die Bibel 66 Bücher mit 1189 Kapiteln und mehr als 31.150 Versen.,3
"Komplexeri Hardwaresystem enthalte aber meistens au programmierbari Elimänt, z. B. Prozässer.",Komplexere Hardwaresysteme enthalten oft eine Kombination aus hardware- und softwaregesteuerten Komponenten.,3
"S Maturzüügnis ermögligt s Fachschdudium an alle Schwiizer Universitäte, an dr ETH und Deilnahm an Primarlehrerkürs am Pädagogische Inschdidut.",Die vierjährige Ausbildung der Informatikmittelschule ist in drei Jahre Vollzeitschule und in ein abschliessendes Praktikumsjahr gegliedert.,3
"S paradoxe an dere Art vo Paradox isch, ass es äigentlig gar käini si.","Entsprechend wird in der paradoxen Intervention eine Erwartung geäußert, deren Gegenteil eigentlich erreicht werden soll.",3
Sei richdiger Familianama ischt „Kurtz“ gwäa; abr ab 1848 hot’r sich bloß noh „Kurz“ gschriiba.,"Er wurde als Hermann Kurtz geboren, modernisierte seinen Namen aber 1848.",3
"Senda (amtlich ""Senden"") ischt a Stadt em Landkroes Nei-Ulm en Bayern.",Senden ist eine Stadt im schwäbischen Landkreis Neu-Ulm und gehört zur Region Donau-Iller in Mittelschwaben.,3
So het d Familie Medici im Floränz vom 15. Joorhundert d Künst wie weenig anderi gförderet.,Beispielhaft ist eine politische Ausprägung des Mäzenatentums anhand der Familie Medici im Florenz des 15. Jahrhunderts zu verfolgen.,3
1444 ìsch Logele vu de Armagnacs zersteert wore.,Im Jahr 1444 wurde das Dorf durch die Armagnacs zerstört.,4
1930 isch ihre Name offiziell zu Istanbul gänderet worde.,"Am 28. März 1930, in der Frühzeit der Republik, wurde ""İstanbul"" zum offiziellen Namen der gesamten Stadt.",4
Am 1. Januar 2016 isch er dur d Region Bernina ersetzt worda.,Er wurde durch die Region Bernina ersetzt.,4
Am 22. Juni 1941 isch dr Russlandfeldzug losganga.,Der Angriff fand erst am 22. Juni 1941 statt.,4
"Bir Vouchszeuuig 2000 hei vo de 156 Ywohner 97,4 % Dütsch aus Houptsprach aaggää u 0,6 % Französisch.","Von den Bewohnern sind 97,4 % deutschsprachig, 0,6 % französischsprachig und 0,6 % sprechen Spanisch (Stand 2000).",4
"Burgstette (amtlich ""Burgstetten"") ischt a Gmoed em Rems-Murr-Kroes en Bade-Wirttebärg.",Burgstetten ist eine Gemeinde im Rems-Murr-Kreis in Baden-Württemberg.,4
D'Posune isch es tüfs Blächblosinstrument.,"Die Posaune ist ein tiefes Blechblasinstrument, das wegen seiner weitgehend zylindrischen Bohrung (enge Mensur) zu den Trompeteninstrumenten zählt.",4
Derno isch dr Wowereit Regierigsrot zur Aastellig bim Senator fir Inners z Berlin wore.,Von 1981 bis 1984 war Wowereit Regierungsrat beim damaligen Berliner Innensenator Heinrich Lummer (CDU).,4
Des Land trait nebad Bayern und Sachsen da Namenszusatz Freistaat.,"Seit 1993 trägt Thüringen wie Bayern und Sachsen offiziell den Namenszusatz ""Freistaat"", was aus den historischen Landesteilen begründet ist.",4
Dr Wiherbscht 1678 wird vu Soldate gerubt.,"Die Weinlese 1678 wurde von Soldaten geraubt, 1679 lagen die Weinberge dann brach, weil der Ort weitgehend verlassen war.",4
Drochèhäaldè am Kallmuth un a dè Wiibärg vum Maindreiegg.,Trockenhänge am Kallmuth und an den Weinbergen des Maindreiecks.,4
"Für dass me s Riiseriich het chönne regiere, si Königsbote, d ""missi dominici"", iigsetzt worde.","Einer effektiveren Herrschaftsdurchdringung sollten die sogenannten Königsboten ""(missi dominici)"" dienen.",4
Gmäindspresidänt isch sit 2018 de Sascha Ullmann (GLP) (Stand 2019).,Gemeindepräsident ist Sascha Ullmann (GLP).,4
Im Fach Gschicht – für das isch er ja hauptsächli aagstellt gsy – isch er uf gueti Räsonanz gstoosse.,"Im Fach Geschichte, das den grössten Teil seines Lehrerpensums ausmachte, erhielt Wintelers Unterricht viel Anerkennung.",4
Im Johr 1962 isch s 700-Johr-Jubiläum vo de Stadträcht-Verleihig (1262) gfyèrèt worrè.,1962 feierten die Stühlinger Bürger die 700-Jahr-Feier anlässlich der Verleihung der Stadtrechte 1262.,4
"Je gnauer sy Gehör isch, um so minutiöser cha-ner i s Klangbild ygryfè zu korrigyrè.","Je genauer sein Gehör ist, desto minutiöser kann er in das Klangbild und die Klanggestaltung eingreifen.",4
Jedsd hods drzu na Wenkerböga aus andre deutsche Sprachinsla em Ausland (beischbielsweis Russland).,Inzwischen liegen Wenkerbogen aus weiteren deutschen Sprachinseln im Ausland (z. B.,4
"Loveresse isch zum erschte Mal gnennt worde im Jahr 1148 aus ""de Loveresce"", 1225 ""Loverasse"".","Die erste schriftliche Erwähnung unter dem Namen ""Loveresce"" datiert auf das Jahr 1148.",4
Meischtens wörrèd alli theoretischè Bewegungè vom Faargascht wôrènd dè Faart im Lichtruumbrofyl berüggsichtigt.,Meist werden alle theoretischen Bewegungen des Fahrgastes während der Fahrt beachtet.,4
Noch dr Zerstöörig vo Korinth 146 v. d. Z. isch ganz Griecheland zur Browinz worde.,"Nach der Zerstörung von Korinth 146 v. Chr. übte der Statthalter von ""Macedonia"" auch eine indirekte Herrschaft über Griechenland aus.",4
"S Lied isch anno 1862 vom Wilhelm Senn (1845-1895) in Baselbieter Mundart als Vereinslied vom ""Baselbieter Chränzli"" dichtet worde.","Der Text des ""Baselbieterliedes"" stammt vom Baselbieter Lehrer Wilhelm Senn (1845–1895) und ist in basellandschaftlicher Mundart verfasst.",4
"Schdõẽhausa (dt. ""Steinhausen an der Rottum"") ischt a Gmoe em Landkreis Bibra en Bade-Wirttaberg.",Steinhausen an der Rottum ist die höchstgelegene Gemeinde im südöstlichen Teil des Landkreises Biberach in Oberschwaben.,4
Si isch hüt i dr Stadtbibliothek Leipzig.,Untergebracht ist sie heute in der Stadtbibliothek Leipzig.,4
Si lit nördlig vo St. Vincent und de Grenadine und 37 km südlig vo Martinique.,"St. Lucia liegt nördlich von St. Vincent und den Grenadinen und 33,2 km südlich von Martinique.",4
Telebasel isch e regionale Färnsehsänder in dr Region Basel.,Telebasel ist ein regionaler Schweizer Fernsehsender.,4
"Vu 1939 bis 1945 het Valtournenche dr italienisiert Name ""Valtornenza"" drait.","Von 1939 bis 1946 trug der Ort den italianisierten Namen ""Valtornenza"".",4
Wyteri Sujets sind s Is-Bett-Bringe vo Chind oder s Läse im Bett.,Weitere Sujets sind das Zubettbringen von Kindern und das Bett als natürliches Umfeld von Nacktheit oder als Ort des Lesens.,4
Zàmme mìt em Sundgäu ìsch s mìt em Weschtfälische Frìde 1648 frànzesisch worre.,Zusammen mit dem Sundgau kamen Évette und Salbert mit dem Westfälischen Frieden 1648 an die französische Krone.,4
"Zua Wälda gheret dr gleichnamig Markt, s Pfarrdorf Reutern ond dr Weiler Ehgatten.","Ebenso kam der Weiler Ehgatten, der zur Gemeinde Streitheim (die heute im Markt Zusmarshausen liegt) gehörte, zum Markt Welden.",4
1806 ischs zum Großherzogtum Bade kumme.,1806 kam Oberrotweil zum Großherzogtum Baden.,5
"Albersbach ischt om s gleichnamig Kloschter entstande, wo 1095 vom Bischof Gebhard III. vo Konschtanz grendet worde ischt,.","Alpirsbach entstand als Siedlung um das gleichnamige 1095 von Bischof Gebhard III. von Konstanz, einem Zähringer, geweihte Kloster Alpirsbach.",5
"Alli Arti sin mehzällig, s vegetativ Wachstum goht iber apikali Zälle am Änd vu dr Sytenescht oder dr Hauptnescht.","Alle Arten sind mehrzellig, das vegetative Wachstum erfolgt mit einer apikalen Zelle(n) am Ende der Seitenäste oder der Hauptachse.",5
Ane 765 wird s Chloster im Testamänt vom Churer Bischof Tello zum erste Mol urkundlig erwäänt.,765 wird das Kloster im Testament des Churer Bischofs Tello zum ersten Mal urkundlich erwähnt.,5
Bis 265 v. d. Z. het Rom s südlige Etrurie bitzliwiis erooberet.,Bis 265 v. Chr. wurde das südliche Etrurien Zug um Zug von Rom erobert.,5
"D Altstadt im Zentrum vo Damaskus isch vo änge Stroosse, Määrt mit Dächere drüber und dradizionelle Woonhüüser brägt.","Die Altstadt im Zentrum von Damaskus ist von engen Straßen, überdachten Märkten und traditionellen Wohnhäusern geprägt.",5
"D Bewohner nänne sich ""Steirer"".","Die Bewohner werden als ""Steirer"" bezeichnet.",5
D Brite hän derno 1861 s Stadtbiet annektiert un hän e aigeni Niderlossig grindet.,Die Briten annektierten deshalb 1861 das Stadtgebiet und gründeten eine dauernde Niederlassung.,5
D Brysgauer Prelate hän d Ufnahm vu dr Universitet no bis zum 7. Juli 1793 uusezoge.,Die Breisgauer Prälaten zogen die Aufnahme der Universität dann noch bis zum 7. Juli 1793 hinaus.,5
D Gabriele Reich-Gutjahr isch evangelisch un ghyrote.,Reich-Gutjahr ist verheiratet und evangelischer Konfession.,5
"D Gsellschaft het vorgha, s erschlossnige Land so schnäll wi möglig wider an Bauwilligi z verchaufe.","Die Gesellschaft hatte die Absicht, das erschlossene Land möglichst schnell wieder an Bauwillige zu verkaufen.",5
D heitich Gmoed ischt zom 1. Juli 1972 entstanda durch dr Zammaschluss vo Refinga ond Roßhaupta.,Im Zuge der Gebietsreform schlossen sich am 1. Juli 1972 die Gemeinden Röfingen und Roßhaupten zusammen.,5
D Katharina Zapatka läbt mit ire Familie z Berlin.,Katharina Zapatka lebt mit ihrer Familie in Berlin.,5
"D Region Hoochryy-Boodesee (dt. ""Region Hochrhein-Bodensee"") isch aini vù zwelf Ruumornigs- ùn Blaanigsregione Baade-Wiirdebäärg.",Die Region Hochrhein-Bodensee ist eine von zwölf Raumordnungs- und Planungsregionen in Baden-Württemberg.,5
D SNCF widderum hèt 1955 48 Maschinnè a diè türkischi Staatsbaan TCDD (Baureiè 56) vokauft.,Die SNCF verkaufte 1955 wiederum 48 Maschinen an die türkische Staatsbahn TCDD (dort als Baureihe 56).,5
D Sproch wyst arg vil Ähnligkaite mit em Selkupisch un em Jukagirischen uf.,Die Sprache weist sehr viele Ähnlichkeiten mit dem Selkupischen und Jukagirischen auf.,5
D Stadtmuur isch zom Teil no erchennbar.,Die Stadtmauern sind zum Teil noch erkennbar.,5
"D Uffhebungsgälder hèt s Kloschter St. Bläsiy dèzuè bruucht, um d Hèrrschaftè Staufè un Kirchhofè z kaufè.",Die Aufhebungsgelder verwendete das Kloster St. Blasien zur Erwerbung der Herrschaften Staufen und Kirchhofen.,5
"Daift worre isch dr Mond uf dr Namme vu dr Iokaste, dr Mueder vum Oidipos us dr grichische Mythologi.","Benannt wurde der Mond nach Iokaste, der Mutter des Ödipus aus der griechischen Mythologie.",5
De Matthys sälber hät syni Spraachgchäntnis realischtisch gsee.,Matthys selbst sah seine Sprachkenntnisse durchaus realistisch.,5
"De Sunegruez werd em Morge nochem Uufstoo oder bi Suneufgang zwölfmoll nochenand döregfüert, dient aber au zum Uufwärme vorere Yogastund.",Der Sonnengruß eignet sich gut zum Aufwärmen am Beginn einer Yogastunde bzw. als Aktivierungsübung am Morgen (der aufgehenden Sonne zugewandt).,5
"Deilwys, bsunders i dè (quasi „hǜperexpressivistisch“ notyrtè) Musig von è Huufè Spòtromantiker (wiè z. B.","Teilweise, besonders in der (quasi „hyperexpressivistisch“ notierten) Musik vieler Spätromantiker (wie z. B.",5
Die barocki Süüle isch im Joor 1644 vom Chönig Władysław IV.,Die barocke Säule wurde im Jahr 1644 von König Władysław IV.,5
Die chliinsti Stadt isch Arnis im Krais Schleswig-Flensburg z Schleswig-Holstäi mit 284 Iiwooner.,Die kleinste Stadt Deutschlands ist Arnis im Kreis Schleswig-Flensburg in Schleswig-Holstein mit 284 Einwohnern.,5
Diè èrschtè Abschnitt vo dè Badischè Hauptbaan sin in Breitschpur mit èm Schinnèabschtand vo 1600 mm aglait worrè.,Die ersten Abschnitte der Badischen Hauptbahn wurden in Breitspur mit einem Schienenabstand von 1600 mm angelegt.,5
"Do isch dr Paul Hermann Müller uf di ""Frei Evangelisch Volksschuel"" gange, speter uf di ""Unter"" un di ""Ober Realschuel"".","Hier besuchte Paul Hermann Müller die ""Freie Evangelische Volksschule"", später die ""Untere"" und die ""Obere Realschule"".",5
"Dr Farbauti umchreist dr Saturn uf ere retrograde, exzentrische Bahn in guet 1086 Däg.",Farbauti umkreist Saturn auf einer retrograden exzentrischen Bahn in rund 1086 Tagen.,5
Dr Forster isch im Novämber 1779 Brofässer für Naturkund und Mineralieforschig an dr Uniwersidäät Halle worde.,Im November 1779 wurde er zum Professor der Naturkunde und Mineralienforschung an der Universität Halle ernannt.,5
Dr Göring isch äine vo de 24 Aaklagte gsi im Nürmbärger Brozäss gege d Hauptchriegsverbrächer vor em Internazionaale Milidäärgrichtshoof.,Göring war einer der 24 im Nürnberger Prozess gegen die Hauptkriegsverbrecher vor dem Internationalen Militärgerichtshof Angeklagten.,5
Dr Gränzstäi vo 1722 stoht hüte im Rätische Museum z Chur.,Der Grenzstein von 1722 steht heute im Rätischen Museum in Chur.,5
"Dr Name vom Ort chunt vom glychnamige und gröschte Fluss i dr Umgäbig, dr Saanä.","Der Name des Ortes kommt vom gleichnamigen und grössten Fluss der Umgebung, der Saane.",5
"Dr Nansen-Bass isch vo dr Behörde vom Staat usgfüllt worde, wo sich dr Flüchtling ufhhalte het.","Der Nansen-Pass wurde von der Behörde des Staates ausgefüllt, in dem sich der Flüchtling aufhielt.",5
Dr neischt Wissestand un d Brobläämleesigskumpetänz wääre dur Projäkt us dr Praxis vermittlett.,Der jeweils neueste Wissensstand und die Problemlösungskompetenz werden anhand von Projekten aus der Praxis vermittelt.,5
"Dr Ottohof, wu dr Gmai dr Namme gen het, isch zum erschte Mol gnännt worre anne 1479.","Der namensgebende ""Otto-Hof"" wurde erstmals 1479 erwähnt.",5
Dr tràditionell Dialekt vun Boron ghert zem Franc-Comtois.,Boron ist eine französische Gemeinde im Département Territoire de Belfort in der Region Bourgogne-Franche-Comté.,5
Drby erläpt er en Liebesgschicht und trampet in en Kriminalfall ine.,Dabei wird er in eine Liebes- und Kriminalgeschichte verwickelt.,5
"Dur d Schwiiz verlaufe meereri europäischi Hauptwasserscheide: Si trenne d Yyzugsgebiet vo Nordsee, Mittelmeer und Schwarzem Meer.","Entsprechend verlaufen durch die Schweiz mehrere europäische Hauptwasserscheiden: Sie trennen die Einzugsgebiete von Nordsee, Mittelmeer und Schwarzem Meer.",5
